Generations,Unnamed: 0.1,Intertwine_two,Add_vertex,Delete_vertex,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex,Replace_inside_vertex,Donate_between_routes,Trim_one_terminal_cb,Grow_one_terminal_cb
145,145.0,0.086588147442396,0.1199668047082292,0.0771629764496638,0.0901772033358718,0.1169593184333256,0.0995876705692237,0.100004519096516,0.0935432763521381,0.0936035984306356,0.1224064851819995
146,146.0,0.086927354584325,0.1208168724719318,0.0732258368439883,0.0903034203568851,0.1156422507229385,0.0973349722257134,0.1037352512519486,0.0935890140320495,0.0952666819468047,0.1231583455634147
147,147.0,0.0882194590419031,0.1218137586479354,0.0702239806602252,0.0854630200801097,0.1212654758781891,0.094511211826772,0.1016708756219354,0.0978670555712271,0.1006437046664189,0.1183214580052834
148,148.0,0.0856371620933953,0.1195807936994092,0.0696639553993211,0.0857649645474388,0.1205809672137747,0.0998775218433318,0.1035457076672669,0.0969807721259454,0.1003627234626902,0.1180054319474259
149,149.0,0.0842986816524038,0.1264171575661146,0.0711239820547127,0.0860415523558957,0.1203724539156547,0.1006615009690833,0.1018658768969808,0.0952066244901742,0.09842570234926,0.1155864677497196
150,150.0,0.0871628222092281,0.1244299992364163,0.0676895000077019,0.0864157667053511,0.1218318787113802,0.1016422246066416,0.1016195311696042,0.0960788674489344,0.0981677813284521,0.1149616285762898
151,151.0,0.0885129510261228,0.1248733430523014,0.068472923162075,0.0888434314626059,0.1185944063191567,0.103447636895346,0.1009756718127537,0.0930987698407306,0.1014352783387284,0.1117455880901791
152,152.0,0.0898234040909007,0.1238118079773818,0.0696476771337504,0.0902657756440464,0.1158268170944985,0.1045817732865231,0.1046126008966348,0.0934819810851372,0.1006240496331924,0.1073241131579342
153,153.0,0.0903665300465921,0.1245251651304154,0.0742957182046915,0.0934228321405709,0.1075074122643252,0.0998455958859263,0.1091158959298237,0.0960229288422582,0.1006588193568145,0.1042391021985816
154,154.0,0.0909429618519211,0.1249881685403845,0.0755742491927874,0.0916403897527151,0.1073327560732601,0.0959703430380791,0.10635932679382,0.1014077298627587,0.0975741219517855,0.108209952942488
155,155.0,0.0905605562260331,0.1190435858238064,0.0780120458716881,0.095614854061932,0.1093393378677311,0.0932105982150582,0.1097365926007875,0.1015850904408885,0.0921601416564689,0.1107371972356057
156,156.0,0.0892451491236135,0.1196890853020313,0.0767032395235673,0.0966463629930872,0.107588189224752,0.0921017028012445,0.1125000954969689,0.1011152605485267,0.0914023443439417,0.1130085706422663
157,157.0,0.0942281649896007,0.122508320360066,0.076108018831684,0.0963483035756034,0.1053997954945813,0.0915389440752366,0.1092689797031753,0.1002167909005331,0.0876583252493947,0.1167243568201243
158,158.0,0.0927940803555664,0.1210219553142701,0.0832783709623784,0.0974144306493223,0.1006591881524957,0.0912252049562153,0.1036860195408874,0.1028633788836964,0.086665710986122,0.1203916601990453
159,159.0,0.0950821069096532,0.1272419707013325,0.0864501459034826,0.0952630605320149,0.0963980792632211,0.0888359830642704,0.0991009389446156,0.1034201726577703,0.0864658007309751,0.1217417412926638
160,160.0,0.0925281717036266,0.1271901876301728,0.089090567713967,0.0933746984951499,0.0963659608101057,0.087511780195667,0.0987185565192365,0.1014863760806117,0.0896012787461756,0.1241324221052865
161,161.0,0.0965702745107011,0.1305337200337339,0.0902960323898909,0.0908968928188256,0.0911484753207009,0.0918620531284687,0.0914373143153154,0.0946706913613716,0.0941922509065817,0.1283922952144095
162,162.0,0.0971063458574128,0.1351227691842,0.0853000826654066,0.0885234404601092,0.0908958879466937,0.095517064256387,0.0972658113399229,0.0878898682004417,0.0943257764239941,0.1280529536654314
163,163.0,0.099217506928667,0.1355735940582854,0.0828254509063714,0.085372214689647,0.0915433323379488,0.0953212356933918,0.0970535119915831,0.0885032794959557,0.0957544728942268,0.1288354010039223
164,164.0,0.1011957424652232,0.1301953287602687,0.0797831831154153,0.0828233161622118,0.0888223583112612,0.0959124096652047,0.1017192700322252,0.0897363399769921,0.0949833033322691,0.134828748178928
165,165.0,0.1018048042863735,0.1318787037283587,0.0784129269720942,0.0845865580689182,0.0840018692442591,0.1012494466971137,0.098046615030683,0.0911755903348049,0.0929977494097187,0.1358457362276754
166,166.0,0.1031608125836676,0.132217589930718,0.0751208519077056,0.0851246965304811,0.0863558799374483,0.1035529133142954,0.0909845833100701,0.0955638907553847,0.0935605315189936,0.134358250211235
167,167.0,0.1077741644890167,0.1286620430929065,0.0731334543353881,0.0881341073474073,0.0920771609332284,0.1045766704965706,0.0840189089284178,0.0947491276841837,0.093308113985503,0.1335662487073772
168,168.0,0.107402560746691,0.1290069728011977,0.0732227924094532,0.0871692149926191,0.0911090908151675,0.1068052526133754,0.0852256227468962,0.0939770011717429,0.095942514992362,0.1301389767104945
169,169.0,0.1107697356486721,0.1326646694127859,0.0711708245451896,0.0862760645841561,0.0930733289985627,0.1080412478510798,0.0840320780457011,0.0893324833595055,0.098946524499811,0.1256930430545355
170,170.0,0.1112584514754007,0.1268047068808874,0.0744331352656203,0.0924322610759625,0.0939156087302138,0.1109647444036615,0.0828450403704907,0.0869244913915926,0.0962543253688211,0.1241672350373488
171,171.0,0.1096113296526074,0.1225203167475356,0.0741222392796512,0.0931593530334064,0.0954442925821759,0.109358747450603,0.0894254984823982,0.0884831103021605,0.0967634149331651,0.1211116975362962
172,172.0,0.1071400177161821,0.1220772397962257,0.0737228734719444,0.0995125184456283,0.0974495551697639,0.1123254527041862,0.0848777971678534,0.0870834432757405,0.0972923045990706,0.1185187976534044
173,173.0,0.1086169519024804,0.1211058448826332,0.0740364645669088,0.0965391403133863,0.0992012048674647,0.1137579122192267,0.0844191071902571,0.0880113716171864,0.0954220478262563,0.1188899546141994
174,174.0,0.1047096299212298,0.1242136769258149,0.0795574494023508,0.0947412996667402,0.098096644140428,0.1133867169689421,0.0857012857296868,0.0850011781797043,0.0949175387365326,0.1196745803285698
175,175.0,0.1031460797442894,0.1263173129248272,0.078141042374848,0.0956324705655199,0.1016550113080901,0.1156715273378984,0.0870104226552231,0.081429470576263,0.0945949511329869,0.1164017113800534
176,176.0,0.1048165838213339,0.1197790304657169,0.0756753217667921,0.0937885695458247,0.1048450974092026,0.115673874805746,0.0858148391769256,0.0779720808264382,0.0986473837808457,0.1229872184011736
177,177.0,0.1020994283080964,0.1190509292575534,0.0734115910997783,0.0929496994987083,0.1059935930350056,0.1112710177289126,0.0845437314431725,0.0883071404235273,0.0947419129445904,0.1276309562606546
178,178.0,0.1025268320139831,0.1177952563152655,0.0734492303072093,0.0944168204440121,0.1087839193278899,0.1067187387917485,0.0849765287667049,0.0957096775324292,0.0910303643962055,0.1245926321045512
179,179.0,0.1013319274938616,0.1210550419715874,0.0747900998005304,0.0947560454044162,0.110914582322695,0.1018701959006035,0.0865998388079581,0.0982168248085306,0.0845256305662743,0.125939812923542
180,180.0,0.1047438550351908,0.1204021614904889,0.0778060005480817,0.0948965643208878,0.1096807706571404,0.0992860179698531,0.088820567083947,0.0972440161480239,0.0781261138136735,0.128993932932712
181,181.0,0.1029607430784551,0.1208875242811265,0.0767063599680741,0.0947881234320703,0.1077323481702649,0.0991231057639218,0.0922844314425565,0.0953843672387871,0.0802147355353964,0.1299182610893467
182,182.0,0.1049873178767334,0.1194487760912408,0.0766607547022111,0.0902762388889206,0.1032603111980871,0.0975567353912184,0.0943652806087725,0.0939874609683316,0.0873348491227487,0.1321222751517353
183,183.0,0.106261821334187,0.1237224284046709,0.0759878434069343,0.0874972844855637,0.1122625741086132,0.0982364170103243,0.0900549451801189,0.0903744133082014,0.0873818322601018,0.128220440501284
184,184.0,0.105630902669845,0.1191242401274378,0.0744322294236037,0.0859458084258013,0.1088474333450448,0.0954045016639658,0.0985265244819076,0.0927542090515481,0.0897649503846135,0.1295692004262317
185,185.0,0.1049263826044274,0.1199621140981918,0.0764762000336319,0.0853205574440223,0.1034614689260866,0.0972823781354139,0.1027592384352606,0.0942501256191976,0.092043522763505,0.1235180119402624
186,186.0,0.1056390115245745,0.1220035601094095,0.0718622372321604,0.083418042974899,0.1128809552765277,0.0970460352322127,0.0988148820347159,0.0891310825100976,0.0979994412555099,0.1212047518498921
187,187.0,0.1044442613015192,0.1241288436729018,0.0672910483385145,0.0795749560010323,0.1161456750423307,0.1001843320188702,0.0975070822572569,0.086867702519851,0.1022795072673767,0.1215765915803463
188,188.0,0.0986456866477699,0.1221655502476233,0.0702054473234483,0.0768481671136808,0.1178335483568221,0.0975002230822863,0.1015336485707473,0.0863647906688887,0.1083444032968912,0.1205585346918417
189,189.0,0.0952029501007955,0.1217860908108979,0.0720061665872176,0.0710491302398034,0.11732886733439,0.096273961118423,0.1037585873405164,0.0935245825465678,0.1057112062435146,0.1233584576778733
190,190.0,0.0910842528688643,0.1166554875963039,0.0675898017004245,0.0654195057509157,0.1187073153984462,0.0966367550102033,0.1133094287514451,0.0940572563523986,0.1034797539670688,0.1330604426039292
191,191.0,0.0839384324971681,0.1246401437606509,0.0697382834950779,0.0599986486534076,0.1169462797689408,0.0964072407241063,0.1112726931554182,0.0970865337329666,0.104275617669317,0.1356961265429463
192,192.0,0.0882072798934586,0.1217602536709213,0.0669579918941285,0.0649354138293262,0.1176655106999865,0.093109675977524,0.1145644291027968,0.0959509114508511,0.1000603563330764,0.1367881771479303
193,193.0,0.0876386973314503,0.1220866026263105,0.0627067600274859,0.0642610745907051,0.1153034133616824,0.092916175616996,0.1178419488771386,0.096004407540319,0.0993332041646897,0.1419077158632219
194,194.0,0.0863507877368898,0.1200650164891384,0.0620788955141421,0.0636396253624494,0.1173045133614373,0.0928873187036112,0.1181248974051081,0.0981949126185921,0.1006543900983093,0.1406996427103219
195,195.0,0.0882469325223908,0.1126512355729836,0.070390870452681,0.0612274441221526,0.1147438934474228,0.0943262845441045,0.1191199387772119,0.0962878241270092,0.1014586941553956,0.1415468822786476
196,196.0,0.0879610249124341,0.1148448397107564,0.0718189841458005,0.0657088584852159,0.1125756666158063,0.094115617387497,0.1148238439123791,0.0986115469653838,0.1021735340014642,0.1373660838632623
197,197.0,0.0886642726797775,0.1149959817096915,0.0677497719082992,0.0662884448984185,0.1128041405425,0.0954244422994235,0.1150552024537737,0.0991055089959086,0.1037039747337269,0.1362082597784802
198,198.0,0.0861605938119301,0.1230160206073249,0.0637099831754651,0.0659420569879724,0.1072362567662591,0.097777004724825,0.1091884194159945,0.1003411424155117,0.110022697129903,0.1366058249648137
199,199.0,0.0871640196295295,0.1195684842305297,0.0669336886521758,0.0648730262061784,0.1034321047963715,0.0941923208669629,0.1102229362590962,0.102061435445042,0.1057511056843777,0.1458008782297358
200,200.0,0.0858261572932262,0.1139594142206438,0.0709753596364648,0.0742418489204026,0.1011604387764469,0.0924380820456175,0.1090414415891247,0.099881392523349,0.1070392932291454,0.1454365717655785
201,201.0,0.0829655495935827,0.1173411882538265,0.0695062513248899,0.0767296490263298,0.1004850117336254,0.0891366162619124,0.1040762598193911,0.1019301834242133,0.1082715494456876,0.1495577411165407
202,202.0,0.0826799994719527,0.1144201806779878,0.0752114137733552,0.0770459356654695,0.0965782420674325,0.0908346002529567,0.1026897942583101,0.1025942871287467,0.1075141125473703,0.1504314341564181
203,203.0,0.0828514876377235,0.1208901829960588,0.0748633106475233,0.0762601088194584,0.0914523595652904,0.0959858406596577,0.0966055845037155,0.1031204027481638,0.1067783440029563,0.1511923784194516
204,204.0,0.0908696352913982,0.1210889339426427,0.0734532195770273,0.0764589439125216,0.0868721318115267,0.0985481298473979,0.0961066535319823,0.1028534447720421,0.0994806243519606,0.1542682829615
205,205.0,0.0897436129644135,0.1184770141823317,0.0753294221460723,0.0762063111386433,0.086717170999968,0.0978463625975742,0.0943427035490573,0.1020619630625331,0.1001738887643045,0.1591015505951014
206,206.0,0.0920421047554517,0.1182980866353629,0.0770936294141041,0.0770848337046851,0.0861740830250369,0.0987868178536953,0.0884069068329112,0.1012439659997678,0.0997566578291708,0.1611129139498136
207,207.0,0.0908160736202505,0.1139724450728388,0.0763679519645697,0.0785694043490062,0.08703708074763,0.1006908433836319,0.0902200993288688,0.1038721867325327,0.0999255835230612,0.1585283312776095
208,208.0,0.0901703389727072,0.1176184299491568,0.0791171408446873,0.0803953023195938,0.0849622592611021,0.0992554328674544,0.0875844124992706,0.1053754158575711,0.0963062251428581,0.1592150422855979
209,209.0,0.0876716430634977,0.1162506207507574,0.0848135968043126,0.0777619093955472,0.0869810555778232,0.0990766606847387,0.0882126766117153,0.1017803670543402,0.1001945634160694,0.1572569066411976
210,210.0,0.098022504117962,0.1139621701279508,0.0858350280758276,0.0831460730314997,0.0882939699104628,0.0955427473718712,0.0880864153818279,0.0968686824116088,0.0970829469249414,0.1531594626460471
211,211.0,0.0990220377375995,0.1121445251418993,0.0906668057856299,0.0815593270738963,0.0965787757850679,0.0943857726250962,0.0845455446410755,0.0898742530394228,0.0960922557078592,0.1551307024624528
212,212.0,0.0982063475716336,0.1137382906413074,0.0893919491911443,0.0795120103365115,0.0963125453488922,0.0972611901523316,0.0824832746267829,0.0871558864200375,0.1006208068162594,0.1553176988950988
213,213.0,0.0994745231621743,0.1123529949477726,0.0863841234816538,0.0808277737019383,0.0968656927865546,0.0992657758441609,0.0809339968852665,0.0907116841594512,0.1005084527798815,0.1526749822511455
214,214.0,0.1053659690857504,0.1176291445923905,0.0814859943623866,0.0805214522572494,0.1031942820434253,0.0975371886559637,0.0767670559576666,0.0881816471896218,0.0991126853722134,0.1502045804833315
215,215.0,0.1072785344264282,0.1128128477411215,0.0765628182114222,0.0847997227031832,0.1018967936499226,0.1085217013549301,0.0741297701530038,0.0833338604105466,0.098618593512479,0.1520453578369623
216,216.0,0.1019618816323552,0.1153682948156708,0.0764789480519134,0.0854390296323403,0.1014145765190957,0.1147025271156407,0.078558184401157,0.0813143385867352,0.0943296224903139,0.1504325967547771
217,217.0,0.0953532044438339,0.1257088977544019,0.0774378788463632,0.0805207512096145,0.0976514799909293,0.1218241511424563,0.0788110029032,0.0824580852770529,0.0917510139674512,0.1484835344646964
218,218.0,0.0887518629297263,0.1261585237348303,0.0760119935597992,0.0884626866518118,0.1011728277181032,0.1229253449331374,0.0818184651094143,0.0790768860943684,0.0895584360303301,0.1460629732384784
219,219.0,0.0822231369377323,0.1293819345923873,0.0735347232026069,0.0871205187280188,0.0984943229181726,0.1241309887278274,0.078236090621021,0.0790609281878848,0.1024080953328047,0.1454092607515437
220,220.0,0.0828271397456127,0.1304561539027242,0.0720984292329457,0.0930317867731325,0.0976038706165288,0.1250759339217344,0.0758114028968152,0.0730726087569278,0.10422557651963,0.1457970976339482
221,221.0,0.0843461609305693,0.1302927528336339,0.0697992375303906,0.0922638630471475,0.0994212735398457,0.1293162066126,0.0792236331335453,0.0672523951814972,0.1029183139962545,0.1451661631945155
222,222.0,0.0841703784942694,0.129050715486839,0.0651464133396442,0.0892869146872851,0.1050490359761845,0.1291223561297585,0.0785126027049989,0.0616416790117947,0.1116337705118943,0.1463861336573308
223,223.0,0.0814015829090344,0.1263752649244676,0.0606074074345761,0.0899484653333685,0.1044655740229277,0.1309795584805601,0.0796331721224387,0.0638224040301473,0.1140697513026592,0.14869681943982
224,224.0,0.0893818360500051,0.1262136106011818,0.0599508679233366,0.0859111800355692,0.1063640166737698,0.1299839162300156,0.0785802974059562,0.0671794462411741,0.1102439626796896,0.1461908661593014
225,225.0,0.0909372855953195,0.1196558742382929,0.0602421675937283,0.0804580705084813,0.1108250188579085,0.1370046192742114,0.0773067338026701,0.0664323826191508,0.1097875596907715,0.1473502878194652
226,226.0,0.0917035847303132,0.1189402937170335,0.064355075487909,0.0793137365487825,0.1089749105784894,0.1367712982218818,0.0786923449904961,0.0724117389446086,0.1060312052429241,0.1428058115375613
227,227.0,0.0937089164197692,0.1212099524652667,0.0647196431827046,0.0761614927131324,0.1153875242184079,0.1313038013717609,0.076969894816735,0.0735164318568145,0.1073193205918627,0.1397030223635457
228,228.0,0.0930848590303611,0.1183590934854218,0.0716141351671833,0.0729672654555866,0.1144210793541109,0.1335758068259622,0.0789121642081683,0.073412295760577,0.1080286982027743,0.1356246025098541
229,229.0,0.0897129895226827,0.1211465086749698,0.0779960959912471,0.0752047704911176,0.1069764547900287,0.1344044722251046,0.0831137287659758,0.0718244876388354,0.1073934440932994,0.1322270478067383
230,230.0,0.0861159778715313,0.1219263780346039,0.0795831520361185,0.0729226252907221,0.1094502912269668,0.1356823913072552,0.0854179134238109,0.0709981756399411,0.1032345187209877,0.1346685764480619
231,231.0,0.0883221142927219,0.1211888803987376,0.0805529565150194,0.0696587837615119,0.1065117173145455,0.1344716353810638,0.0915330183874435,0.0749656024357235,0.0998969884618223,0.13289830305141
232,232.0,0.0887973801802568,0.1229313137243611,0.0779879668060717,0.0677550875344894,0.1052120003325157,0.1318586528490879,0.090864994652982,0.0768505215271452,0.1030380205049583,0.1347040618881312
233,233.0,0.0925260780368174,0.1216508419471132,0.0811378604770109,0.0652370904507021,0.1020558274035262,0.1310333590853642,0.0937412920012969,0.0782141512040701,0.1038818081885504,0.1305216912055482
234,234.0,0.0945646652333558,0.1198701632133864,0.0818357658611886,0.0697912060551307,0.0945584047144836,0.1295839583029064,0.0915583408283144,0.0795743155503066,0.1091051351152289,0.1295580451256979
235,235.0,0.0932703833929453,0.1142964963588944,0.0798637102418965,0.0681240570592878,0.1038798312987777,0.12330915667989,0.0973031516583589,0.0848043818179056,0.1044928078319543,0.1306560236600889
236,236.0,0.0999244826651671,0.1151917255430157,0.0794318641323678,0.0693250702457001,0.1009996363757652,0.1232140111133554,0.0968620696923481,0.0867275919594971,0.1027796498906623,0.1255438983821205
237,237.0,0.1024288095216526,0.111932031648201,0.0788376443492576,0.0675951684464583,0.1004205947046856,0.1197688447136187,0.0987912664489675,0.0866926054665153,0.1071756151558343,0.1263574195448083
238,238.0,0.1003575496304805,0.1060079524820836,0.0783611331763559,0.0750928429808248,0.1016851675036195,0.1211315463752688,0.099234874278327,0.0841495263150385,0.1088154438224804,0.1251639634355202
239,239.0,0.1053122857652308,0.1005951413021509,0.0801028865982367,0.0780876470959868,0.0996973130415199,0.1209855039108525,0.1058945353093331,0.079176899064217,0.1061632987830286,0.123984489129443
240,240.0,0.1030731374948191,0.0959389555028458,0.0782671855411875,0.0759906237213848,0.095857036478439,0.1187448685716773,0.1085958494577879,0.082695670036828,0.1139229746919363,0.1269136985030938
241,241.0,0.1053178603500641,0.1005315173192252,0.0817552764672632,0.071521920324781,0.0975206079109976,0.1154443801368112,0.1036786439108668,0.0842095479452544,0.1126259241926082,0.1273943214421276
242,242.0,0.1027488349281152,0.0987397307318722,0.0792608223101187,0.085193352364246,0.0944710415458753,0.1159444601840675,0.1010351782700608,0.0831064403088658,0.1099873814474012,0.1295127579093764
243,243.0,0.1072221289585975,0.1022391702760489,0.0770768985122622,0.085574306003707,0.0895010900587745,0.1115210506157335,0.0986555617688456,0.0820123842274614,0.1125486859983176,0.1336487235802512
244,244.0,0.11196314791502,0.0998803220384717,0.08242668783251,0.0858013852019057,0.0869387608180363,0.1102299647122853,0.0975685859616374,0.0769321173493841,0.1140594656255986,0.1341995625451501
245,245.0,0.1157050634838439,0.0946912987055324,0.0806355453250539,0.0896230672333217,0.0800882674793473,0.1137895071280488,0.0953030735416052,0.0718905559856207,0.1233606530522938,0.1349129680653319
246,246.0,0.1140589556838152,0.0941727242840487,0.0789159904286655,0.0898377377046173,0.0827293616618923,0.1146342724229593,0.0943428402952711,0.0767891614053689,0.1213002895292548,0.1332186665841061
247,247.0,0.1112442607864768,0.095763957088745,0.0842238043630306,0.0878200327596009,0.0810403919787353,0.1139971325024981,0.0958725579469091,0.0750536819265716,0.1211940343208902,0.1337901463265418
248,248.0,0.1065640277520102,0.1002070728774309,0.0837989029466977,0.0863073878259731,0.083157458507814,0.1150519068136105,0.1002199504582252,0.0761186624370075,0.1153267074541652,0.1332479229270652
249,249.0,0.1036011848988042,0.1086241110938683,0.0788614213665196,0.0866176992568699,0.0823025859083153,0.1110033648979748,0.1031227646155469,0.082391118019763,0.1071006163683151,0.1363751335740224
250,250.0,0.1004406358752141,0.1092007181509032,0.0790928674946489,0.0846959828321066,0.0865930186041117,0.1090642764960709,0.1008323260147433,0.0859721459186033,0.1102864745080674,0.1338215541055299
251,251.0,0.0980883111704149,0.1098623732294349,0.076853839196585,0.0835755391224524,0.0864960052184417,0.1058486237638837,0.1069445292605282,0.0883443932885846,0.1155816366817609,0.1284047490679131
252,252.0,0.0979554184906152,0.1053491444143251,0.083070648575859,0.0874619541867672,0.0841290039652874,0.0992495429922371,0.1055540430439486,0.0903154219638417,0.1192660990169068,0.1276487233502113
253,253.0,0.0942408924198519,0.100837576442993,0.0827709619391206,0.0852316143983432,0.0947136903023001,0.0933492483227052,0.1086046956883895,0.0873763947432202,0.1246584988071967,0.128216426935879
254,254.0,0.0916962878078867,0.1056561943437795,0.0808296068894753,0.0848890399519751,0.0956019500224974,0.1018636950648256,0.1043025535214132,0.0821663471307945,0.1270449875106498,0.1259493377567026
255,255.0,0.0909563432372694,0.1044137939598216,0.0843840644652166,0.0839781376838309,0.0995135649477855,0.0995821374857282,0.1118062344704928,0.0769556408083035,0.1247025226848914,0.1237075602566596
256,256.0,0.0862506205374916,0.1014769341475518,0.0818079463553379,0.0854170451741254,0.0988418850513731,0.1051235209448581,0.1088422238967364,0.0766247947772097,0.1273509068181094,0.1282641222972063
257,257.0,0.091406893310033,0.1041862849585111,0.0817081189165446,0.0850959738093006,0.0961397626752525,0.1065477779522083,0.1061839090741373,0.0715152739409452,0.1281070359104352,0.1291089694526318
258,258.0,0.0956566309672967,0.1046994324916093,0.0801849801770922,0.0823898592749024,0.0898450584361352,0.1066543688346197,0.1098878888942808,0.0665015524488976,0.1313993809661846,0.132780847508981
259,259.0,0.0990688162379149,0.1008092850902311,0.0812182632257647,0.0815708869695941,0.0889332548724358,0.1070163396615594,0.1093548829096226,0.0616241875815658,0.130977282066517,0.1394268013847941
260,260.0,0.0968449512613515,0.1048895258059984,0.083404512588908,0.0837940455707703,0.0861048289037812,0.1064734917176804,0.1033989645902316,0.065283172807441,0.1315625047750364,0.1382440019788007
261,261.0,0.0972904035773134,0.1077088896301561,0.0812495239422738,0.08421510066084,0.0854730641534719,0.1069971110692893,0.0960169009681565,0.0650110062616528,0.1346179557486466,0.141420043988199
262,262.0,0.0970437996055549,0.1101110301588749,0.0874582790890214,0.0819676733297365,0.0809946336598615,0.1118521717886692,0.0979976112689468,0.0628527768786587,0.1284470694393261,0.1412749547813495
263,263.0,0.0939467076382108,0.1212735402860046,0.0919354983302755,0.0790906198559943,0.0789401503153438,0.1098152753997415,0.0907440115136631,0.0618771167478441,0.1292314733837269,0.1431456065291948
264,264.0,0.0943521562742206,0.1258995203838374,0.0925149675026785,0.0819840900608323,0.0796800871158932,0.1062459003300904,0.0836083316187711,0.0630872659497727,0.130610360055236,0.1420173207086672
265,265.0,0.0944272165937224,0.1294947078590903,0.0946018491285549,0.0799878970798918,0.0832759891381985,0.1098799454525312,0.0766501363971807,0.0650173384422243,0.1277476244974718,0.1389172954111337
266,266.0,0.0941821987569337,0.1312999361158578,0.0981458746088025,0.0747385739792678,0.0878272104446499,0.1102596332972445,0.0699212593337774,0.0662101972050068,0.1267164906767515,0.1406986255817076
267,267.0,0.093811906645826,0.1303947672836461,0.0969755745201795,0.0695667974489135,0.0881898981529266,0.1165741801655902,0.0828215502050083,0.0639916993782302,0.1190042543583939,0.1386693718412849
268,268.0,0.0921504453949387,0.1327416212584662,0.0990696121984395,0.0645165305971055,0.0893831239941105,0.1176092412865622,0.0832279049501428,0.0685773740279029,0.1095354266587655,0.1431887196335657
269,269.0,0.0912569611575044,0.1358437675271029,0.0951053488909714,0.065111515399701,0.0973171628093568,0.1168854551797754,0.0839941442521977,0.0710680968547177,0.1002181274625123,0.1431994204661598
270,270.0,0.0847331682346443,0.135690210015562,0.0892034409545423,0.0647812379336378,0.0983295348525346,0.1173563829294097,0.086924898092262,0.0834285880157335,0.0911303769112592,0.148422162060414
271,271.0,0.0783144229217238,0.1404635057551153,0.0891736864626601,0.0624299987966219,0.1026118360409554,0.1137874029375342,0.0883169483339586,0.0851084518386529,0.091738492942738,0.1480552539700391
272,272.0,0.0720544079108782,0.1442285622733945,0.0832685732009351,0.0633751009060557,0.1053914094979006,0.116463994061631,0.0916605330910697,0.0877807927297376,0.0936637829861523,0.1421128433422447
273,273.0,0.0708237203883918,0.1407117155447038,0.0774212855333732,0.0636607236219944,0.1028997879376844,0.1214964330297407,0.0914452104752203,0.0968817742270241,0.095830814383312,0.1388285348585545
274,274.0,0.0716347099839641,0.1357339434572635,0.0753128690608992,0.0618566816756716,0.1056897015813204,0.1232984874168221,0.0896056180721456,0.1003371351105741,0.0946742092481217,0.1418566443932171
275,275.0,0.0700268916764074,0.1281411406494162,0.0798969805966725,0.0607054510928034,0.1109309503875136,0.1207288873962068,0.0894543329324078,0.1044976677512161,0.095736519602073,0.1398811779152827
276,276.0,0.0645074657523555,0.1272493637592524,0.0809074428271332,0.060180082107021,0.1135023346516162,0.1249401893372897,0.0943641046487616,0.1042890711538259,0.0949604451467983,0.1350995006159456
277,277.0,0.0666277334994433,0.1309149798600469,0.0778271998622429,0.0614007596261995,0.1126442935032111,0.1241480702983997,0.0936660799559687,0.1088381555578445,0.0946944975132573,0.1292382303233856
278,278.0,0.0698756848624987,0.1369053272749917,0.0754452888937055,0.0620093830273894,0.1079327872413894,0.1230786450441767,0.0916066350634917,0.1102944798304177,0.0953094183475524,0.1275423504143864
279,279.0,0.0728159988551487,0.1391852782449466,0.074226114503731,0.0607126473333432,0.1042387788555328,0.1213574914840695,0.0885236792804035,0.1142280405171914,0.0935648144604453,0.1311471564651874
280,280.0,0.0693247215086149,0.1411896206717607,0.0718468810387499,0.0569835520239802,0.1082364211315999,0.1204475042345904,0.0883971156028825,0.1141427469937986,0.0948276962130533,0.134603740580969
281,281.0,0.0676079175054648,0.1395390438156363,0.0773905615502826,0.0533575307253137,0.1064330146663936,0.1239267655154403,0.0881694068136377,0.114167576950248,0.09325233719215,0.1361558452654325
282,282.0,0.0658547841383326,0.1385664354289683,0.0744216410553749,0.0498605362492607,0.1067142376627004,0.1224126568286972,0.0913561571274034,0.1108901122256112,0.1002248002403035,0.1396986390433472
283,283.0,0.0714795442501561,0.1423142423299773,0.0748036350615293,0.0504452042557229,0.1074904423775878,0.119559632347177,0.088713394223498,0.1070980717260384,0.0973507287130314,0.1407451047152814
284,284.0,0.074967420090423,0.1414172298197991,0.0746080738752338,0.0472294418613194,0.1103570110979407,0.112336261192355,0.0883302302054262,0.1119646423127641,0.1034347451373688,0.1353549444073692
285,285.0,0.075783364294325,0.1412072748071766,0.0798761407693724,0.0441629612877431,0.1103730252403325,0.1136971779945288,0.0823093820972005,0.1141079209319359,0.1049097497523881,0.1335730028249965
286,286.0,0.0712103739574702,0.1381814715242892,0.0852176003428219,0.0530082234461224,0.1085545379270571,0.111239626359566,0.0813372929466035,0.1167697586237126,0.1040671446516852,0.1304139702206714
287,287.0,0.0829619208612963,0.1296664645299821,0.0893386240691905,0.0512075138217394,0.1036084973313724,0.108845672627614,0.0890423668994082,0.1197476832852046,0.0991696415803635,0.1264116149938285
288,288.0,0.0852846984841981,0.1358760839162491,0.0876981472581124,0.0539945423530306,0.1044764109570599,0.1089780910272155,0.089238489151747,0.1184999847237321,0.0955075574189987,0.1204459947096561
289,289.0,0.0849437984188252,0.1338597972480875,0.0917557032861256,0.0589907935950602,0.1019012008231506,0.1060967072301585,0.0875952741145258,0.116411957035824,0.0963844696448903,0.1220602986033517
